USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/capabilitystatement-us-core-client : 1 / 47
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/capabilitystatement-us-core-server : 1 / 47
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-careplan-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-cdcrec : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-condition-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-us-core-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/conceptmap-ndc-cvx : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/encounter-us-core-profile-spreadsheet : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/ig : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/operationdefinition-docref : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/practitionerrole-us-core-profile-spreadsheet : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-allergyintolerance-clinical-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-allergyintolerance-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careteam-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careteam-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-clinical-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-code : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-onset-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-device-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-device-type : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-code : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-id : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-period : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-type : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-class : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-id : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-identifier : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-type : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-ethnicity : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-lifecycle-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-target-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-city : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-postalcode : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-state : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-name : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-authoredon : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-encounter : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-intent : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-effective : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-code : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-organization-address : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-organization-name : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-birthdate : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-family : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-gender : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-given : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-id : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-identifier : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-name : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitioner-identifier : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitioner-name : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitionerrole-practitioner : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitionerrole-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-procedure-code : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-procedure-date : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-procedure-patient : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-procedure-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-race : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-birthsex : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-diagnosticreport-lab : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-diagnosticreport-note : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-direct : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-ethnicity : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-provenance : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/structuredefinition-us-core-race : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-detailed-ethnicity : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-detailed-race : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-omb-ethnicity : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-omb-race : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-simple-language : 1 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-allergy-substance : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-birthsex : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-careteam-provider-roles : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-clinical-note-type : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-condition-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-cvx : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-diagnosticreport-category : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-diagnosticreport-lab-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-diagnosticreport-report-and-note-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-documentreference-categories : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-documentreference-type : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-encounter-type : 1 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-medication-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-narrative-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-ndc-vaccine-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-observation-ccdasmokingstatus : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-observation-status-smoking-status : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-observation-value-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-problem : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-procedure-code : 1 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-procedure-icd10pcs : 1 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-provider-role : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-provider-specialty : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-smoking-status-observation-codes : 0 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/valueset-us-core-usps-state : 0 / 0
 USCoreAllergyIntolerance : 0 / 0
 USCoreCarePlanProfile : 0 / 0
 USCoreCareTeam : 0 / 0
 USCoreCondition : 0 / 0
 USCoreDeviceProfile : 0 / 0
 USCoreDocumentReferenceProfile : 0 / 0
 USCoreGoalProfile : 0 / 0
 USCoreImmunizationProfile : 0 / 0
 USCoreLaboratoryResultObservationProfile : 0 / 0
 USCoreLocation : 0 / 0
 USCoreMedicationProfile : 0 / 0
 USCoreMedicationRequestProfile : 0 / 0
 USCoreMedicationStatementProfile : 0 / 0
 USCoreOrganizationProfile : 0 / 0
 USCorePatientProfile : 0 / 0
 USCorePediatricBMIforAgeObservationProfile : 0 / 0
 USCorePediatricWeightForHeightObservationProfile : 0 / 0
 USCorePractitionerProfile : 0 / 0
 USCoreProcedureProfile : 0 / 0
 USCorePulseOximetryProfile : 0 / 0
 USCoreSmokingStatusProfile : 0 / 0
</table>
== n/a ==
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/all-examples.html: Unable to Parse HTML - node 'script' has unexpected content ' ' (last text = '
  var myurl = new URL("../source/examples", window.location.href).href;
  myurl = myurl.toString().replace(/(^\w+:|^)\/\//, '');
  myurl = myurl.replace(/\//g,"_");
  var p_list = "epic-encounter-e1Jw-ETrL1kZAPiXl3uSMWw3|epic-encounter-eZAjx5sRd6AgpTlKjDh4b5w3|epic-encounter-ehoN2kZnYuW5z0Di4Kkno5w3|epic-encounter-eiSX3g2gt4tJIs7-6h7nJjA3|epic-encounter-ejPvGuBUqYJkCweOPRabvYg3|epic-location-e4W4rmGe9QzuGm2Dy4NBqVc0KDe6yGld6HW95UuN-Qd03|epic-organization-enRyWnSP963FYDpoks4NHOA3|epic-patient-eroCd17NbCffM3E3WXi7eOQ3|epic-practitioner-e7D.u41Zv3VPrLmUp-mWnrQ3|".split("|");
  var nodes = document.getElementsByClassName('qaLink');
  var len = nodes.length;
  for (i = 0; i ' at line 86893 column 18
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6171733.html: The html source does not contain the header marker <!--ReleaseHeader--><p id="publish-box">Publish Box goes here</p><!--EndReleaseHeader--> (see note at http://wiki.hl7.org/index.php?title=FHIR_Implementation_Guide_Publishing_Requirements#HL7_HTML_Standards_considerations)
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6171733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6171733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6171733.json.html#/html/head/body/div/div/div/p/a at Line 349, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267775.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267775.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267775.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267775.json.html#/html/head/body/div/div/div/p/a at Line 333, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267785.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267785.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267785.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267785.json.html#/html/head/body/div/div/div/p/a at Line 322, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267831.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267831.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267831.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267831.json.html#/html/head/body/div/div/div/p/a at Line 312, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267833.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267833.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267833.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6267833.json.html#/html/head/body/div/div/div/p/a at Line 303, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6279917.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6279917.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6279917.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6279917.json.html#/html/head/body/div/div/div/p/a at Line 314, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6283733.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6283733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6283733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6283733.json.html#/html/head/body/div/div/div/p/a at Line 314, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6499769.html: The html source does not contain the header marker
